Insert into tb_rangos values('E1-A101', '2', '14:20','14:35','14:36', '15:39' )
Insert into tb_rangos values('E1-A104', '4', '07:00','07:15','07:16', '08:19' )
Insert into tb_rangos values('E1-A104', '5', '07:00','07:15','07:16', '08:19' )
Insert into tb_rangos values('E1-A104', '6', '08:30','08:45','10:26', '11:29' )
Insert into tb_rangos values('E1-A104', '2', '08:30','08:45','08:46', '09:49' )
Insert into tb_rangos values('E1-A104', '3', '08:30','08:45','08:46', '09:49' )
Insert into tb_rangos values('E1-A104', '4', '08:30','08:45','08:46', '09:49' )
Insert into tb_rangos values('E1-A104', '5', '08:30','08:45','08:46', '09:49' )
Insert into tb_rangos values('E1-A104', '2', '10:10','10:25','10:26', '11:29' )
Insert into tb_rangos values('E1-A104', '3', '10:10','10:25','10:26', '11:29' )
Insert into tb_rangos values('E1-A104', '4', '10:10','10:25','10:26', '11:29' )
Insert into tb_rangos values('E1-A104', '5', '10:10','10:25','10:26', '11:29' )
Insert into tb_rangos values('E1-A105', '2', '08:30','08:45','08:46', '09:49' )
Insert into tb_rangos values('E1-A105', '3', '08:30','08:45','08:46', '09:49' )
Insert into tb_rangos values('E1-A105', '4', '08:30','08:45','08:46', '09:49' )
Insert into tb_rangos values('E1-A105', '5', '08:30','08:45','08:46', '09:49' )
Insert into tb_rangos values('E1-A109', '2', '10:10','10:25','10:26', '11:29' )
Insert into tb_rangos values('E1-A109', '3', '10:10','10:25','10:26', '11:29' )
Insert into tb_rangos values('E1-A109', '4', '10:10','10:25','10:26', '11:29' )
Insert into tb_rangos values('E1-A109', '5', '10:10','10:25','10:26', '11:29' )
Insert into tb_rangos values('E1-A110', '2', '13:00','13:15','13:16', '14:19' )
Insert into tb_rangos values('E1-A110', '3', '13:00','13:15','13:16', '14:19' )
Insert into tb_rangos values('E1-A110', '4', '13:00','13:15','13:16', '14:19' )
Insert into tb_rangos values('E1-A110', '5', '13:00','13:15','13:16', '14:19' )
Insert into tb_rangos values('E1-A110', '2', '07:00','07:15','07:16', '08:19' )
Insert into tb_rangos values('E1-A110', '3', '07:00','07:15','07:16', '08:19' )
Insert into tb_rangos values('E1-A110', '4', '07:00','07:15','07:16', '08:19' )
Insert into tb_rangos values('E1-A110', '5', '07:00','07:15','07:16', '08:19' )
Insert into tb_rangos values('E1-A110', '2', '08:30','08:45','08:46', '09:49' )
Insert into tb_rangos values('E1-A110', '3', '08:30','08:45','08:46', '09:49' )
Insert into tb_rangos values('E1-A110', '4', '08:30','08:45','08:46', '09:49' )
Insert into tb_rangos values('E1-A110', '5', '08:30','08:45','08:46', '09:49' )
Insert into tb_rangos values('E1-A201', '3', '14:20','14:35','15:56', '16:59' )
Insert into tb_rangos values('E1-A201', '5', '14:20','14:35','15:56', '16:59' )
Insert into tb_rangos values('E1-A201', '3', '11:30','11:45','13:06', '14:09' )
Insert into tb_rangos values('E1-A201', '5', '11:30','11:45','13:06', '14:09' )
Insert into tb_rangos values('E1-A202', '2', '13:00','13:15','13:16', '14:19' )
Insert into tb_rangos values('E1-A202', '3', '13:00','13:15','13:16', '14:19' )
Insert into tb_rangos values('E1-A202', '4', '13:00','13:15','13:16', '14:19' )
Insert into tb_rangos values('E1-A202', '5', '13:00','13:15','13:16', '14:19' )
Insert into tb_rangos values('E1-A202', '2', '14:20','14:35','14:36', '15:39' )
Insert into tb_rangos values('E1-A202', '3', '14:20','14:35','14:36', '15:39' )
Insert into tb_rangos values('E1-A202', '4', '14:20','14:35','14:36', '15:39' )
Insert into tb_rangos values('E1-A202', '5', '14:20','14:35','14:36', '15:39' )
Insert into tb_rangos values('E1-A202', '2', '10:10','10:25','10:26', '11:29' )
Insert into tb_rangos values('E1-A202', '3', '10:10','10:25','10:26', '11:29' )
Insert into tb_rangos values('E1-A202', '4', '10:10','10:25','10:26', '11:29' )
Insert into tb_rangos values('E1-A202', '5', '10:10','10:25','10:26', '11:29' )
Insert into tb_rangos values('E1-A203', '2', '13:00','13:15','13:16', '14:19' )
Insert into tb_rangos values('E1-A203', '3', '13:00','13:15','13:16', '14:19' )
Insert into tb_rangos values('E1-A203', '4', '13:00','13:15','13:16', '14:19' )
Insert into tb_rangos values('E1-A203', '5', '13:00','13:15','13:16', '14:19' )
Insert into tb_rangos values('E1-A203', '2', '14:20','14:35','14:36', '15:39' )
Insert into tb_rangos values('E1-A203', '3', '14:20','14:35','14:36', '15:39' )
Insert into tb_rangos values('E1-A203', '4', '14:20','14:35','14:36', '15:39' )
Insert into tb_rangos values('E1-A203', '5', '14:20','14:35','14:36', '15:39' )
Insert into tb_rangos values('E1-A203', '2', '10:10','10:25','10:26', '11:29' )
Insert into tb_rangos values('E1-A203', '3', '10:10','10:25','10:26', '11:29' )
Insert into tb_rangos values('E1-A203', '4', '10:10','10:25','10:26', '11:29' )
Insert into tb_rangos values('E1-A203', '5', '10:10','10:25','10:26', '11:29' )
Insert into tb_rangos values('E1-A204', '2', '13:00','13:15','13:16', '14:19' )
Insert into tb_rangos values('E1-A204', '3', '13:00','13:15','13:16', '14:19' )
Insert into tb_rangos values('E1-A204', '4', '13:00','13:15','13:16', '14:19' )
Insert into tb_rangos values('E1-A204', '5', '13:00','13:15','13:16', '14:19' )
Insert into tb_rangos values('E1-A204', '2', '14:20','14:35','14:36', '15:39' )
Insert into tb_rangos values('E1-A204', '3', '14:20','14:35','14:36', '15:39' )
Insert into tb_rangos values('E1-A204', '4', '14:20','14:35','14:36', '15:39' )
Insert into tb_rangos values('E1-A204', '5', '14:20','14:35','14:36', '15:39' )
Insert into tb_rangos values('E1-A204', '2', '10:10','10:25','10:26', '11:29' )
Insert into tb_rangos values('E1-A204', '3', '10:10','10:25','10:26', '11:29' )
Insert into tb_rangos values('E1-A204', '4', '10:10','10:25','10:26', '11:29' )
Insert into tb_rangos values('E1-A204', '5', '10:10','10:25','10:26', '11:29' )
Insert into tb_rangos values('E1-A205', '2', '14:20','14:35','14:36', '15:39' )
Insert into tb_rangos values('E1-A205', '3', '14:20','14:35','14:36', '15:39' )
Insert into tb_rangos values('E1-A205', '4', '14:20','14:35','14:36', '15:39' )
Insert into tb_rangos values('E1-A205', '5', '14:20','14:35','14:36', '15:39' )
Insert into tb_rangos values('E1-A205', '2', '10:10','10:25','10:26', '11:29' )
Insert into tb_rangos values('E1-A205', '3', '10:10','10:25','10:26', '11:29' )
Insert into tb_rangos values('E1-A205', '4', '10:10','10:25','10:26', '11:29' )
Insert into tb_rangos values('E1-A205', '5', '10:10','10:25','10:26', '11:29' )
Insert into tb_rangos values('E1-A206', '2', '10:10','10:25','10:26', '11:29' )
Insert into tb_rangos values('E1-A206', '3', '10:10','10:25','10:26', '11:29' )
Insert into tb_rangos values('E1-A206', '4', '10:10','10:25','10:26', '11:29' )
Insert into tb_rangos values('E1-A206', '5', '10:10','10:25','10:26', '11:29' )
Insert into tb_rangos values('E1-A403', '2', '17:10','17:25','17:26', '18:29' )
Insert into tb_rangos values('E1-A403', '3', '17:10','17:25','17:26', '18:29' )
Insert into tb_rangos values('E1-A403', '4', '17:10','17:25','17:26', '18:29' )
Insert into tb_rangos values('E1-A403', '5', '17:10','17:25','17:26', '18:29' )
Insert into tb_rangos values('E1-A403', '2', '18:30','18:45','18:46', '19:49' )
Insert into tb_rangos values('E1-A403', '3', '18:30','18:45','18:46', '19:49' )
Insert into tb_rangos values('E1-A403', '4', '18:30','18:45','18:46', '19:49' )
Insert into tb_rangos values('E1-A403', '5', '18:30','18:45','18:46', '19:49' )
Insert into tb_rangos values('E1-A404', '2', '17:10','17:25','17:26', '18:29' )
Insert into tb_rangos values('E1-A404', '3', '17:10','17:25','17:26', '18:29' )
Insert into tb_rangos values('E1-A404', '4', '17:10','17:25','17:26', '18:29' )
Insert into tb_rangos values('E1-A404', '5', '17:10','17:25','17:26', '18:29' )
Insert into tb_rangos values('E1-A404', '2', '18:30','18:45','18:46', '19:49' )
Insert into tb_rangos values('E1-A404', '3', '18:30','18:45','18:46', '19:49' )
Insert into tb_rangos values('E1-A404', '4', '18:30','18:45','18:46', '19:49' )
Insert into tb_rangos values('E1-A404', '5', '18:30','18:45','18:46', '19:49' )
Insert into tb_rangos values('E1-A405', '2', '18:30','18:45','18:46', '19:49' )
Insert into tb_rangos values('E1-A405', '3', '18:30','18:45','18:46', '19:49' )
Insert into tb_rangos values('E1-A405', '4', '18:30','18:45','18:46', '19:49' )
Insert into tb_rangos values('E1-A405', '5', '18:30','18:45','18:46', '19:49' )
Insert into tb_rangos values('E1-A406', '2', '18:30','18:45','18:46', '19:49' )
Insert into tb_rangos values('E1-A406', '3', '18:30','18:45','18:46', '19:49' )
Insert into tb_rangos values('E1-A406', '4', '18:30','18:45','18:46', '19:49' )
Insert into tb_rangos values('E1-A406', '5', '18:30','18:45','18:46', '19:49' )
Insert into tb_rangos values('E1-A407', '2', '18:30','18:45','18:46', '19:49' )
Insert into tb_rangos values('E1-A407', '3', '18:30','18:45','18:46', '19:49' )
Insert into tb_rangos values('E1-A407', '4', '18:30','18:45','18:46', '19:49' )
Insert into tb_rangos values('E1-A407', '5', '18:30','18:45','18:46', '19:49' )
Insert into tb_rangos values('E2-A401', '2', '13:00','13:15','14:36', '15:39' )
Insert into tb_rangos values('E2-A401', '4', '13:00','13:15','14:36', '15:39' )
Insert into tb_rangos values('E2-A401', '3', '13:00','13:15','14:36', '15:39' )
Insert into tb_rangos values('E2-A401', '5', '13:00','13:15','14:36', '15:39' )
Insert into tb_rangos values('E2-A401', '2', '07:00','07:15','07:16', '08:19' )
Insert into tb_rangos values('E2-A401', '3', '07:00','07:15','07:16', '08:19' )
Insert into tb_rangos values('E2-A401', '4', '07:00','07:15','07:16', '08:19' )
Insert into tb_rangos values('E2-A401', '5', '07:00','07:15','07:16', '08:19' )
Insert into tb_rangos values('E2-A401', '2', '08:30','08:45','10:06', '11:09' )
Insert into tb_rangos values('E2-A401', '4', '08:30','08:45','10:06', '11:09' )
Insert into tb_rangos values('E2-A401', '3', '08:30','08:45','10:06', '11:09' )
Insert into tb_rangos values('E2-A401', '5', '08:30','08:45','10:06', '11:09' )
Insert into tb_rangos values('E2-A406', '3', '14:20','14:35','15:56', '16:59' )
Insert into tb_rangos values('E2-A406', '5', '14:20','14:35','15:56', '16:59' )
Insert into tb_rangos values('E2-A406', '3', '11:30','11:45','13:06', '14:09' )
Insert into tb_rangos values('E2-A406', '5', '11:30','11:45','13:06', '14:09' )
Insert into tb_rangos values('E3-A305', '3', '13:00','13:15','14:26', '15:29' )
Insert into tb_rangos values('E3-A408', '2', '07:00','07:15','07:16', '08:19' )
Insert into tb_rangos values('E3-A408', '3', '07:00','07:15','07:16', '08:19' )
Insert into tb_rangos values('E3-A408', '4', '07:00','07:15','07:16', '08:19' )
Insert into tb_rangos values('E3-A408', '5', '07:00','07:15','07:16', '08:19' )
Insert into tb_rangos values('E3-A408', '4', '10:10','10:25','10:26', '11:29' )
Insert into tb_rangos values('E3-A408', '5', '10:10','10:25','10:26', '11:29' )
Insert into tb_rangos values('E3-A409', '2', '07:00','07:15','07:16', '08:19' )
Insert into tb_rangos values('E3-A409', '3', '07:00','07:15','07:16', '08:19' )
Insert into tb_rangos values('E3-A409', '4', '07:00','07:15','07:16', '08:19' )
Insert into tb_rangos values('E3-A409', '5', '07:00','07:15','07:16', '08:19' )
Insert into tb_rangos values('E3-A409', '2', '10:10','10:25','10:26', '11:29' )
Insert into tb_rangos values('E3-A409', '3', '10:10','10:25','10:26', '11:29' )
Insert into tb_rangos values('E3-A409', '4', '10:10','10:25','10:26', '11:29' )
Insert into tb_rangos values('E3-A409', '5', '10:10','10:25','10:26', '11:29' )
Insert into tb_rangos values('E3-A409', '2', '11:30','11:45','11:46', '12:49' )
Insert into tb_rangos values('E3-A409', '3', '11:30','11:45','11:46', '12:49' )
Insert into tb_rangos values('E3-A409', '4', '11:30','11:45','11:46', '12:49' )
Insert into tb_rangos values('E3-A409', '5', '11:30','11:45','11:46', '12:49' )
Insert into tb_rangos values('E3-A410', '2', '07:00','07:15','07:16', '08:19' )
Insert into tb_rangos values('E3-A410', '3', '07:00','07:15','07:16', '08:19' )
Insert into tb_rangos values('E3-A410', '4', '07:00','07:15','07:16', '08:19' )
Insert into tb_rangos values('E3-A410', '5', '07:00','07:15','07:16', '08:19' )
Insert into tb_rangos values('E3-A410', '4', '08:30','08:45','08:46', '09:49' )
Insert into tb_rangos values('E3-A410', '5', '08:30','08:45','08:46', '09:49' )
Insert into tb_rangos values('E4-A104', '2', '13:00','13:15','13:16', '14:19' )
Insert into tb_rangos values('E4-A104', '3', '13:00','13:15','13:16', '14:19' )
Insert into tb_rangos values('E4-A104', '4', '13:00','13:15','13:16', '14:19' )
Insert into tb_rangos values('E4-A104', '5', '13:00','13:15','13:16', '14:19' )
Insert into tb_rangos values('E4-A104', '6', '13:00','13:15','13:16', '14:19' )
Insert into tb_rangos values('E5-A101', '7', '14:20','14:35','14:36', '15:39' )
Insert into tb_rangos values('E5-A101', '6', '08:30','08:45','08:46', '09:49' )
Insert into tb_rangos values('E5-A101', '7', '08:30','08:45','08:46', '09:49' )
Insert into tb_rangos values('E5-A101', '7', '10:10','10:25','10:26', '11:29' )
Insert into tb_rangos values('E5-A101', '6', '11:30','11:45','11:46', '12:49' )
Insert into tb_rangos values('E5-A101', '7', '11:30','11:45','11:46', '12:49' )
Insert into tb_rangos values('E5-A304', '3', '13:00','13:15','14:11', '15:14' )
Insert into tb_rangos values('E5-A304', '3', '08:00','08:15','09:11', '10:14' )
Insert into tb_rangos values('E5-A304', '3', '10:15','10:30','11:26', '12:29' )
Insert into tb_rangos values('E5-A502', '2', '15:40','15:55','15:56', '16:59' )
Insert into tb_rangos values('E5-A502', '3', '15:40','15:55','15:56', '16:59' )
Insert into tb_rangos values('E5-A502', '4', '15:40','15:55','15:56', '16:59' )
Insert into tb_rangos values('E5-A502', '5', '15:40','15:55','15:56', '16:59' )
Insert into tb_rangos values('E5-A504', '7', '10:15','10:30','11:41', '12:44' )
Insert into tb_rangos values('E0-ACIV', '2', '19:50','20:05','20:06', '21:09' )
Insert into tb_rangos values('E0-ACIV', '3', '19:50','20:05','20:06', '21:09' )
Insert into tb_rangos values('E0-ACIV', '4', '19:50','20:05','20:06', '21:09' )
Insert into tb_rangos values('E0-ACIV', '5', '19:50','20:05','20:06', '21:09' )
Insert into tb_rangos values('E0-ACIV', '6', '19:50','20:05','20:06', '21:09' )
Insert into tb_rangos values('E0-ACIV', '2', '08:30','08:45','08:46', '09:49' )
Insert into tb_rangos values('E0-ACIV', '3', '08:30','08:45','08:46', '09:49' )
Insert into tb_rangos values('E0-ACIV', '4', '08:30','08:45','08:46', '09:49' )
Insert into tb_rangos values('E0-ACIV', '5', '08:30','08:45','08:46', '09:49' )
Insert into tb_rangos values('E0-ACIV', '6', '08:30','08:45','08:46', '09:49' )
